name,base,level3,level6
Luigi,DK Pass T,,
Metal Mario,DK Pass T,,
Pink Gold Peach,DK Pass T,,
Wario,DK Pass T,,
Wario (Hiker),DK Pass T,,
Donkey Kong Jr. (SNES),DK Summit,,
King Bob-omb,DK Summit,,
Peach (Explorer),DK Summit,,
Penguin Toad,DK Summit,,
Toadette (Explorer),DK Summit,,
Black Yoshi,DK Summit R,,
Captain Toad,DK Summit R,,
Donkey Kong Jr. (SNES),DK Summit R,,
Mario (Chef),DK Summit R,,
Mario (Halloween),DK Summit R,,
Builder Toad,DK Summit T,,
Luigi (Lederhosen),DK Summit T,,
Mario (Racing),DK Summit T,,
Nabbit,DK Summit T,,
Shy Guy (Gold),DK Summit T,,
Wario (Hiker),DK Summit T,,
Boomerang Bro,Donut Plains 1,,
Dixie Kong,Donut Plains 1,,
Mario (Chef),Donut Plains 1,,
Monty Mole,Donut Plains 1,,
Peach (Wedding),Donut Plains 1,,
Wario (Cowboy),Donut Plains 1,,
Baby Peach (Cherub),Donut Plains 1R,,
Mario (Musician),Donut Plains 1R,,
Monty Mole,Donut Plains 1R,,
Peach (Kimono),Donut Plains 1R,,
Peach (Wedding),Donut Plains 1R,,
Toad,Donut Plains 1R,,
Wario (Cowboy),Donut Plains 1R,,
Black Yoshi,Donut Plains 1R/T,,
Daisy (Yukata),Donut Plains 1R/T,,
Luigi (Classic),Donut Plains 1R/T,,
Mario (Chef),Donut Plains 1R/T,,
Peach (Kimono),Donut Plains 1R/T,,
Peachette,Donut Plains 1R/T,,
Wario (Cowboy),Donut Plains 1R/T,,
Dixie Kong,Donut Plains 1T,,
Gold Koopa (Freerunning),Donut Plains 1T,,
Hammer Bro,Donut Plains 1T,,
Red Koopa (Freerunning),Donut Plains 1T,,
Rosalina (Swimwear),Donut Plains 1T,,
Baby Peach (Cherub),Donut Plains 2,,
Cat Peach,Donut Plains 2,,
King Bob-omb,Donut Plains 2,,
Peach (Explorer),Donut Plains 2,,
Baby Peach (Cherub),Donut Plains 2R,,
Birdo,Donut Plains 2R,,
Black Yoshi,Donut Plains 2R,,
Cat Toad,Donut Plains 2R,,
Ice Mario,Donut Plains 2R,,
Luigi (Lederhosen),Donut Plains 2R,,
Pauline (Rose),Donut Plains 2R,,
Baby Peach (Cherub),Donut Plains 2R/T,,
Birdo (Black),Donut Plains 2R/T,,
Daisy (Holiday Cheer),Donut Plains 2R/T,,
Pauline (Rose),Donut Plains 2R/T,,
Penguin Toad,Donut Plains 2R/T,,
Lakitu (Party Time),Donut Plains 2T,,
Mario (Sunshine),Donut Plains 2T,,
Pauline (Rose),Donut Plains 2T,,
Penguin Luigi,Donut Plains 2T,,
Baby Rosalina (Detective),Frappe Snowland,,
Bowser (Santa),Frappe Snowland,,
Ice Bro,Frappe Snowland,,
Nabbit,Frappe Snowland,,
Peach (Halloween),Frappe Snowland,,
Peach (Wintertime),Frappe Snowland,,
Pink Shy Guy,Frappe Snowland,,
Baby Rosalina (Detective),Frappe Snowland R,,
Ice Bro,Frappe Snowland R,,
Metal Mario,Frappe Snowland R,,
Pauline (Party Time),Frappe Snowland R,,
Rosalina (Aurora),Frappe Snowland R,,
Rosalina (Swimwear),Frappe Snowland R,,
Baby Peach (Cherub),Frappe Snowland R/T,,
Birdo,Frappe Snowland R/T,,
Donkey Kong Jr. (SNES),Frappe Snowland R/T,,
Ice Mario,Frappe Snowland R/T,,
Nabbit,Frappe Snowland R/T,,
Peach (Wintertime),Frappe Snowland R/T,,
Birdo (Light Blue),Frappe Snowland T,,
Ice Bro,Frappe Snowland T,,
Peach (Wintertime),Frappe Snowland T,,
Penguin Luigi,Frappe Snowland T,,
Rosalina (Aurora),Frappe Snowland T,,
Fire Rosalina,Ghost Valley 1,,
King Boo (Luigi's Mansion),Ghost Valley 1,,
Luigi,Ghost Valley 1,,
Peach (Halloween),Ghost Valley 1,,
Pink Shy Guy,Ghost Valley 1,,
Rosalina (Halloween),Ghost Valley 1,,
Birdo (Light Blue),Ghost Valley 1R,,
Black Yoshi,Ghost Valley 1R,,
Bowser (Santa),Ghost Valley 1R,,
King Boo,Ghost Valley 1R,,
King Boo (Luigi's Mansion),Ghost Valley 1R,,
Peach (Explorer),Ghost Valley 1R,,
Black Shy Guy,Ghost Valley 1R/T,,
Bowser Jr. (Pirate),Ghost Valley 1R/T,,
Daisy (Yukata),Ghost Valley 1R/T,,
Dry Bones (Gold),Ghost Valley 1R/T,,
King Boo,Ghost Valley 1R/T,,
Mario (SNES),Ghost Valley 1R/T,,
Waluigi (Bus Driver),Ghost Valley 1R/T,,
Black Shy Guy,Ghost Valley 1T,,
Black Yoshi,Ghost Valley 1T,,
Builder Toad,Ghost Valley 1T,,
King Boo (Gold),Ghost Valley 1T,,
Lakitu,Ghost Valley 1T,,
Rosalina (Halloween),Ghost Valley 1T,,
Hammer Bro,Kalimari Desert,,
Ludwig,Kalimari Desert,,
Morton,Kalimari Desert,,
Peach (Explorer),Kalimari Desert,,
Shy Guy (Pastry Chef),Kalimari Desert,,
Bowser Jr. (Pirate),Kalimari Desert 2,,
Cat Peach,Kalimari Desert 2,,
Dry Bones (Gold),Kalimari Desert 2,,
Luigi (Lederhosen),Kalimari Desert 2,,
Mario (Sunshine),Kalimari Desert 2,,
Pauline (Party Time),Kalimari Desert 2,,
Peach (Explorer),Kalimari Desert 2,,
Wario (Cowboy),Kalimari Desert 2,,
Dixie Kong,Kalimari Desert 2R,,
Fire Rosalina,Kalimari Desert 2R,,
King Boo (Gold),Kalimari Desert 2R,,
Nabbit,Kalimari Desert 2R,,
Pink Gold Peach,Kalimari Desert 2R,,
Toadette (Explorer),Kalimari Desert 2R,,
Birdo (Yellow),Kalimari Desert 2T,,
Captain Toad,Kalimari Desert 2T,,
King Boo (Gold),Kalimari Desert 2T,,
Nabbit,Kalimari Desert 2T,,
Peach (Explorer),Kalimari Desert 2T,,
Wario (Cowboy),Kalimari Desert 2T,,
Dry Bowser (Gold),Kalimari Desert R,,
Larry,Kalimari Desert R,,
Luigi (Lederhosen),Kalimari Desert R,,
Toadette (Explorer),Kalimari Desert R,,
Wario,Kalimari Desert R,,
Wario (Hiker),Kalimari Desert R,,
Birdo (Yellow),Kalimari Desert R/T,,
Bowser Jr.,Kalimari Desert R/T,,
Hammer Bro,Kalimari Desert R/T,,
Larry,Kalimari Desert R/T,,
Ludwig,Kalimari Desert R/T,,
Peach (Explorer),Kalimari Desert R/T,,
Toadette (Explorer),Kalimari Desert R/T,,
Builder Mario,Kalimari Desert T,,
Lakitu (Party Time),Kalimari Desert T,,
Peach (Explorer),Kalimari Desert T,,
Pink Shy Guy,Kalimari Desert T,,
Roy,Kalimari Desert T,,
Wario,Kalimari Desert T,,
Gold Koopa (Freerunning),Koopa Troopa Beach,,
Koopa Troopa,Koopa Troopa Beach,,
Mario,Koopa Troopa Beach,,
Mario (Sunshine),Koopa Troopa Beach,,
Peach (Vacation),Koopa Troopa Beach,,
Rosalina (Swimwear),Koopa Troopa Beach,,
Captain Toad,Koopa Troopa Beach 2,,
Dry Bones (Gold),Koopa Troopa Beach 2,,
Monty Mole,Koopa Troopa Beach 2,,
Penguin Luigi,Koopa Troopa Beach 2,,
Rosalina (Swimwear),Koopa Troopa Beach 2,,
King Boo (Gold),Koopa Troopa Beach 2R,,
Mario (Swimwear),Koopa Troopa Beach 2R,,
Red Koopa (Freerunning),Koopa Troopa Beach 2R,,
Red Yoshi,Koopa Troopa Beach 2R,,
Wario,Koopa Troopa Beach 2R,,
Black Yoshi,Koopa Troopa Beach 2T,,
Builder Mario,Koopa Troopa Beach 2T,,
Daisy (Yukata),Koopa Troopa Beach 2T,,
Ice Mario,Koopa Troopa Beach 2T,,
King Bob-omb,Koopa Troopa Beach 2T,,
Mario (Swimwear),Koopa Troopa Beach 2T,,
Daisy (Holiday Cheer),Koopa Troopa Beach R,,
Gold Koopa (Freerunning),Koopa Troopa Beach R,,
Peach,Koopa Troopa Beach R,,
Shy Guy (Pastry Chef),Koopa Troopa Beach R,,
Toad (Party Time),Koopa Troopa Beach R,,
Builder Luigi,Koopa Troopa Beach R/T,,
Daisy (Yukata),Koopa Troopa Beach R/T,,
Gold Koopa (Freerunning),Koopa Troopa Beach R/T,,
Peach (Vacation),Koopa Troopa Beach R/T,,
Red Koopa (Freerunning),Koopa Troopa Beach R/T,,
Rosalina (Swimwear),Koopa Troopa Beach R/T,,
Yoshi (Reindeer),Koopa Troopa Beach R/T,,
Mario (Happi),Koopa Troopa Beach T,,
Mario (Sunshine),Koopa Troopa Beach T,,
Peach,Koopa Troopa Beach T,,
Peach (Vacation),Koopa Troopa Beach T,,
Shy Guy (Pastry Chef),Koopa Troopa Beach T,,
Toadette (Explorer),Koopa Troopa Beach T,,
Daisy (Holiday Cheer),London Loop,,
Dixie Kong,London Loop,,
Luigi (Classic),London Loop,,
Peach (Wedding),London Loop,,
Red Koopa (Freerunning),London Loop,,
Baby Rosalina (Detective),London Loop 2,,
Baby Peach (Cherub),London Loop 2R,,
Baby Rosalina (Detective),London Loop 2R,,
Lakitu,London Loop 2R,,
Rosalina (Aurora),London Loop 2R,,
Baby Rosalina (Detective),London Loop 2R/T,,
Pauline (Party Time),London Loop 2R/T,,
Peach (Wintertime),London Loop 2R/T,,
Pink Shy Guy,London Loop 2R/T,,
Yoshi (Reindeer),London Loop 2R/T,,
Waluigi (Bus Driver),London Loop 2T,,
Baby Rosalina (Detective),London Loop R,,
Lakitu,London Loop R,,
Penguin Luigi,London Loop R,,
Waluigi (Bus Driver),London Loop R,,
Birdo (Yellow),London Loop R/T,,
Builder Mario,London Loop R/T,,
Daisy (Holiday Cheer),London Loop R/T,,
Mario (Classic),London Loop R/T,,
Luigi (Classic),London Loop T,,
Mario (Classic),London Loop T,,
Mario (Sunshine),London Loop T,,
Pauline,London Loop T,,
Red Yoshi,London Loop T,,
Mario (Sunshine),Los Angeles Laps,,
Mario (Swimwear),Los Angeles Laps,,
Pauline (Party Time),Los Angeles Laps,,
Toad (Party Time),Los Angeles Laps,,
Donkey Kong Jr. (SNES),Los Angeles Laps R,,
Mario (Swimwear),Los Angeles Laps R,,
Peach (Wedding),Los Angeles Laps R,,
Wario,Los Angeles Laps R,,
Bowser Jr. (Pirate),Los Angeles Laps R/T,,
Builder Mario,Los Angeles Laps R/T,,
Funky Kong,Los Angeles Laps R/T,,
Nabbit,Los Angeles Laps R/T,,
Builder Mario,Los Angeles Laps T,,
Donkey Kong Jr. (SNES),Los Angeles Laps T,,
Rosalina (Swimwear),Los Angeles Laps T,,
Waluigi,Los Angeles Laps T,,
King Boo,Luigi's Mansion,,
King Boo (Gold),Luigi's Mansion,,
Luigi,Luigi's Mansion,,
Mario (Chef),Luigi's Mansion,,
Mario (Santa),Luigi's Mansion,,
Rosalina (Halloween),Luigi's Mansion,,
Wario (Hiker),Luigi's Mansion,,
Baby Luigi,Luigi's Mansion R,,
King Bob-omb,Luigi's Mansion R,,
Luigi (Classic),Luigi's Mansion R,,
Mario (Halloween),Luigi's Mansion R,,
Pauline,Luigi's Mansion R,,
Peach,Luigi's Mansion R,,
Wario (Hiker),Luigi's Mansion R,,
Baby Luigi,Luigi's Mansion R/T,,
Baby Rosalina (Detective),Luigi's Mansion R/T,,
Daisy (Fairy),Luigi's Mansion R/T,,
King Boo,Luigi's Mansion R/T,,
Luigi (Classic),Luigi's Mansion R/T,,
Shy Guy (Pastry Chef),Luigi's Mansion R/T,,
Wario (Cowboy),Luigi's Mansion R/T,,
Dry Bowser (Gold),Luigi's Mansion T,,
King Boo (Luigi's Mansion),Luigi's Mansion T,,
Luigi,Luigi's Mansion T,,
Mario (Halloween),Luigi's Mansion T,,
Peach (Halloween),Luigi's Mansion T,,
Pink Gold Peach,Luigi's Mansion T,,
Waluigi (Bus Driver),Luigi's Mansion T,,
Bowser (Santa),Maple Treeway,,
Cat Peach,Maple Treeway,,
Daisy (Fairy),Maple Treeway,,
Dixie Kong,Maple Treeway,,
Mario (Halloween),Maple Treeway,,
Pauline (Rose),Maple Treeway,,
Toad (Party Time),Maple Treeway,,
King Boo (Gold),Maple Treeway R,,
Peach (Explorer),Maple Treeway R,,
Peach (Vacation),Maple Treeway R,,
Red Yoshi,Maple Treeway R,,
Rosalina (Halloween),Maple Treeway R,,
Shy Guy (Gold),Maple Treeway R,,
Bowser (Santa),Maple Treeway T,,
Builder Luigi,Maple Treeway T,,
Fire Rosalina,Maple Treeway T,,
Luigi (Classic),Maple Treeway T,,
Peach (Halloween),Maple Treeway T,,
Shy Guy (Gold),Maple Treeway T,,
Yoshi (Egg Hunt),Maple Treeway T,,
Baby Peach (Cherub),Mario Circuit,,
Mario (Happi),Mario Circuit,,
Peach (Kimono),Mario Circuit,,
Peachette,Mario Circuit,,
Red Koopa (Freerunning),Mario Circuit,,
Mario,Mario Circuit 1,,
Mario (Classic),Mario Circuit 1,,
Mario (Hakama),Mario Circuit 1,,
Mario (Halloween),Mario Circuit 1,,
Nabbit,Mario Circuit 1,,
Toad (Pit Crew),Mario Circuit 1,,
Black Shy Guy,Mario Circuit 1R,,
Mario (Halloween),Mario Circuit 1R,,
Mario (Racing),Mario Circuit 1R,,
Mario (Santa),Mario Circuit 1R,,
Mario (Swimwear),Mario Circuit 1R,,
Peach (Vacation),Mario Circuit 1R,,
Builder Mario,Mario Circuit 1R/T,,
Gold Koopa (Freerunning),Mario Circuit 1R/T,,
Ice Mario,Mario Circuit 1R/T,,
Mario (Racing),Mario Circuit 1R/T,,
Mario (Santa),Mario Circuit 1R/T,,
Mario (SNES),Mario Circuit 1R/T,,
Red Koopa (Freerunning),Mario Circuit 1R/T,,
Toad,Mario Circuit 1R/T,,
Baby Mario,Mario Circuit 1T,,
Builder Mario,Mario Circuit 1T,,
Luigi (Lederhosen),Mario Circuit 1T,,
Mario (Hakama),Mario Circuit 1T,,
Monty Mole,Mario Circuit 1T,,
Peach,Mario Circuit 1T,,
Mario (Classic),Mario Circuit 2,,
Mario (Hakama),Mario Circuit 2,,
Mario (Happi),Mario Circuit 2,,
Toad (Pit Crew),Mario Circuit 2,,
Yoshi (Egg Hunt),Mario Circuit 2,,
Luigi (Classic),Mario Circuit 2R,,
Mario (Happi),Mario Circuit 2R,,
Metal Mario,Mario Circuit 2R,,
Peach (Kimono),Mario Circuit 2R,,
Yoshi (Egg Hunt),Mario Circuit 2R,,
Baby Peach (Cherub),Mario Circuit 2R/T,,
Birdo (Light Blue),Mario Circuit 2R/T,,
Gold Koopa (Freerunning),Mario Circuit 2R/T,,
Ice Mario,Mario Circuit 2R/T,,
Mario (Classic),Mario Circuit 2R/T,,
Penguin Luigi,Mario Circuit 2R/T,,
Toad (Party Time),Mario Circuit 2R/T,,
Lakitu,Mario Circuit 2T,,
Lemmy,Mario Circuit 2T,,
Luigi (Classic),Mario Circuit 2T,,
Mario (Classic),Mario Circuit 2T,,
Mario (Swimwear),Mario Circuit 2T,,
Peach (Halloween),Mario Circuit 2T,,
Toad (Pit Crew),Mario Circuit 2T,,
Donkey Kong Jr. (SNES),Mario Circuit 3,,
Mario (Halloween),Mario Circuit 3,,
Mario (Musician),Mario Circuit 3,,
Mario (Swimwear),Mario Circuit 3,,
Peach (Vacation),Mario Circuit 3,,
Toad (Pit Crew),Mario Circuit 3,,
Captain Toad,Mario Circuit 3R,,
Daisy (Holiday Cheer),Mario Circuit 3R,,
Hammer Bro,Mario Circuit 3R,,
Lakitu (Party Time),Mario Circuit 3R,,
Mario (Hakama),Mario Circuit 3R,,
Toadette,Mario Circuit 3R,,
Builder Luigi,Mario Circuit 3R/T,,
Hammer Bro,Mario Circuit 3R/T,,
Mario,Mario Circuit 3R/T,,
Mario (Chef),Mario Circuit 3R/T,,
Peach,Mario Circuit 3R/T,,
Toad (Party Time),Mario Circuit 3R/T,,
Birdo (Light Blue),Mario Circuit 3T,,
Lakitu,Mario Circuit 3T,,
Lakitu (Party Time),Mario Circuit 3T,,
Luigi (Classic),Mario Circuit 3T,,
Mario (Happi),Mario Circuit 3T,,
Peach (Kimono),Mario Circuit 3T,,
Daisy (Fairy),Mario Circuit R,,
Mario (Chef),Mario Circuit R,,
Peach (Vacation),Mario Circuit R,,
Rosalina,Mario Circuit R,,
Toad,Mario Circuit R,,
Toad (Party Time),Mario Circuit R,,
Builder Mario,Mario Circuit R/T,,
Luigi (Classic),Mario Circuit R/T,,
Luigi (Lederhosen),Mario Circuit R/T,,
Mario (Santa),Mario Circuit R/T,,
Mario (Swimwear),Mario Circuit R/T,,
Peach (Wintertime),Mario Circuit R/T,,
Peachette,Mario Circuit R/T,,
Penguin Luigi,Mario Circuit R/T,,
Gold Koopa (Freerunning),Mario Circuit T,,
Mario,Mario Circuit T,,
Mario (Hakama),Mario Circuit T,,
Mario (Halloween),Mario Circuit T,,
Rosalina (Aurora),Mario Circuit T,,
Toad (Pit Crew),Mario Circuit T,,
Bowser (Santa),Merry Mountain,,
Captain Toad,Merry Mountain,,
Cat Peach,Merry Mountain,,
Luigi (Classic),Merry Mountain,,
Luigi (Lederhosen),Merry Mountain,,
Peach (Halloween),Merry Mountain,,
Penguin Luigi,Merry Mountain,,
Cat Toad,Merry Mountain R,,
Daisy (Holiday Cheer),Merry Mountain R,,
King Boo (Gold),Merry Mountain R,,
Lakitu,Merry Mountain R,,
Mario (Santa),Merry Mountain R,,
Builder Toad,Merry Mountain T,,
Lakitu (Party Time),Merry Mountain T,,
Mario (Halloween),Merry Mountain T,,
Wario (Cowboy),Merry Mountain T,,
Yoshi (Reindeer),Merry Mountain T,,
Bowser,Neo Bowser City,,
Bowser Jr.,Neo Bowser City,,
Dry Bowser (Gold),Neo Bowser City,,
Funky Kong,Neo Bowser City,,
Ice Bro,Neo Bowser City,,
Waluigi (Bus Driver),Neo Bowser City,,
Gold Koopa (Freerunning),Neo Bowser City R,,
Mario (Halloween),Neo Bowser City R,,
Shy Guy (Pastry Chef),Neo Bowser City R,,
Waluigi,Neo Bowser City R,,
Wario (Cowboy),Neo Bowser City R,,
Dry Bones (Gold),Neo Bowser City R/T,,
Dry Bowser,Neo Bowser City R/T,,
Ice Mario,Neo Bowser City R/T,,
Ludwig,Neo Bowser City R/T,,
Pauline (Party Time),Neo Bowser City R/T,,
Peach (Halloween),Neo Bowser City R/T,,
Shy Guy (Gold),Neo Bowser City R/T,,
Bowser Jr.,Neo Bowser City T,,
Bowser Jr. (Pirate),Neo Bowser City T,,
Dry Bowser,Neo Bowser City T,,
Dry Bowser (Gold),Neo Bowser City T,,
Funky Kong,Neo Bowser City T,,
Waluigi (Bus Driver),Neo Bowser City T,,
Pauline,New York Minute,,
Pauline,New York Minute 2,,
Yoshi (Reindeer),New York Minute 2,,
Pauline,New York Minute 2R,,
Pauline (Party Time),New York Minute 2R,,
Diddy Kong,New York Minute 2R/T,,
Mario (Musician),New York Minute 2R/T,,
Pauline (Party Time),New York Minute 2R/T,,
Pauline (Party Time),New York Minute 2T,,
Yoshi (Reindeer),New York Minute 2T,,
Dry Bones (Gold),New York Minute 3,,
Mario (SNES),New York Minute 3,,
Pauline,New York Minute 3,,
Pauline (Party Time),New York Minute 3,,
Waluigi (Bus Driver),New York Minute 3,,
Donkey Kong,New York Minute 3R,,
Funky Kong,New York Minute 3R,,
Luigi,New York Minute 3R,,
Mario (Musician),New York Minute 3R,,
Shy Guy (Pastry Chef),New York Minute 3R,,
Waluigi (Bus Driver),New York Minute 3R,,
Builder Toad,New York Minute 3R/T,,
Mario (Hakama),New York Minute 3R/T,,
Mario (Musician),New York Minute 3R/T,,
Shy Guy (Pastry Chef),New York Minute 3R/T,,
Builder Toad,New York Minute 3T,,
Dry Bowser,New York Minute 3T,,
Mario (Sunshine),New York Minute 3T,,
Pauline,New York Minute 3T,,
Rosalina,New York Minute 3T,,
Rosalina (Halloween),New York Minute 3T,,
Mario (Musician),New York Minute R,,
Pauline,New York Minute R/T,,
Mario (Musician),New York Minute T,,
Luigi (Classic),Paris Promenade,,
Mario (Santa),Paris Promenade,,
Peach (Vacation),Paris Promenade,,
Waluigi (Bus Driver),Paris Promenade,,
Baby Peach (Cherub),Paris Promenade 2,,
Baby Rosalina (Detective),Paris Promenade 2,,
Black Yoshi,Paris Promenade 2,,
Bowser Jr. (Pirate),Paris Promenade 2,,
Mario (Chef),Paris Promenade 2,,
Baby Luigi,Paris Promenade 2R,,
Cat Toad,Paris Promenade 2R,,
Funky Kong,Paris Promenade 2R,,
Hammer Bro,Paris Promenade 2R,,
Lakitu (Party Time),Paris Promenade 2R,,
Peach (Vacation),Paris Promenade 2R,,
Baby Peach (Cherub),Paris Promenade 2R/T,,
Mario (Musician),Paris Promenade 2R/T,,
Peach (Kimono),Paris Promenade 2R/T,,
Red Koopa (Freerunning),Paris Promenade 2R/T,,
Builder Luigi,Paris Promenade 2T,,
Funky Kong,Paris Promenade 2T,,
Lakitu (Party Time),Paris Promenade 2T,,
Peach (Halloween),Paris Promenade 2T,,
Pink Shy Guy,Paris Promenade 2T,,
Birdo (Yellow),Paris Promenade R,,
Gold Koopa (Freerunning),Paris Promenade R,,
Mario (Santa),Paris Promenade R,,
Peach (Wintertime),Paris Promenade R,,
Pink Shy Guy,Paris Promenade R,,
Shy Guy (Pastry Chef),Paris Promenade R,,
Gold Koopa (Freerunning),Paris Promenade R/T,,
Peach (Vacation),Paris Promenade R/T,,
Rosalina,Paris Promenade R/T,,
Bowser Jr.,Paris Promenade T,,
Lakitu,Paris Promenade T,,
Mario (Sunshine),Paris Promenade T,,
Shy Guy (Pastry Chef),Paris Promenade T,,
Wario (Hiker),Paris Promenade T,,
Baby Rosalina (Detective),RMX Choco Island 1,,
Birdo (Yellow),RMX Choco Island 1,,
Daisy (Fairy),RMX Choco Island 1,,
King Boo (Gold),RMX Choco Island 1,,
Mario (Chef),RMX Choco Island 1,,
Nabbit,RMX Choco Island 1,,
Pink Gold Peach,RMX Choco Island 1,,
Baby Peach (Cherub),RMX Choco Island 1R,,
Builder Mario,RMX Choco Island 1R,,
Captain Toad,RMX Choco Island 1R,,
Dixie Kong,RMX Choco Island 1R,,
Mario (Chef),RMX Choco Island 1R,,
Mario (Swimwear),RMX Choco Island 1R,,
Peach (Wintertime),RMX Choco Island 1R,,
Penguin Luigi,RMX Choco Island 1R,,
Daisy,RMX Choco Island 1T,,
Daisy (Holiday Cheer),RMX Choco Island 1T,,
Dixie Kong,RMX Choco Island 1T,,
Mario (Sunshine),RMX Choco Island 1T,,
Monty Mole,RMX Choco Island 1T,,
Yoshi,RMX Choco Island 1T,,
Captain Toad,RMX Choco Island 2,,
Cat Peach,RMX Choco Island 2,,
Daisy (Fairy),RMX Choco Island 2,,
Peach (Wedding),RMX Choco Island 2,,
Wario (Cowboy),RMX Choco Island 2,,
Baby Rosalina (Detective),RMX Choco Island 2R,,
Funky Kong,RMX Choco Island 2R,,
Gold Koopa (Freerunning),RMX Choco Island 2R,,
King Boo (Luigi's Mansion),RMX Choco Island 2R,,
Pink Gold Peach,RMX Choco Island 2R,,
Shy Guy (Pastry Chef),RMX Choco Island 2R,,
Baby Peach (Cherub),RMX Choco Island 2T,,
Lakitu (Party Time),RMX Choco Island 2T,,
Luigi (Lederhosen),RMX Choco Island 2T,,
Pauline (Rose),RMX Choco Island 2T,,
Peach (Wedding),RMX Choco Island 2T,,
Penguin Toad,RMX Choco Island 2T,,
Blue Yoshi,RMX Mario Circuit 1,,
Mario (Chef),RMX Mario Circuit 1,,
Mario (Classic),RMX Mario Circuit 1,,
Mario (Swimwear),RMX Mario Circuit 1,,
Metal Mario,RMX Mario Circuit 1,,
Peach (Wedding),RMX Mario Circuit 1,,
White Yoshi,RMX Mario Circuit 1,,
Boomerang Bro,RMX Mario Circuit 1R,,
Mario (Classic),RMX Mario Circuit 1R,,
Mario (Swimwear),RMX Mario Circuit 1R,,
Penguin Luigi,RMX Mario Circuit 1R,,
Rosalina (Aurora),RMX Mario Circuit 1R,,
Yoshi (Egg Hunt),RMX Mario Circuit 1R,,
Black Yoshi,RMX Mario Circuit 1R/T,,
Luigi,RMX Mario Circuit 1R/T,,
Mario (Classic),RMX Mario Circuit 1R/T,,
Mario (Hakama),RMX Mario Circuit 1R/T,,
Mario (Halloween),RMX Mario Circuit 1R/T,,
Mario (Racing),RMX Mario Circuit 1R/T,,
Mario (Sunshine),RMX Mario Circuit 1R/T,,
Peach (Wedding),RMX Mario Circuit 1R/T,,
Yoshi (Egg Hunt),RMX Mario Circuit 1R/T,,
Baby Rosalina (Detective),RMX Mario Circuit 1T,,
Boomerang Bro,RMX Mario Circuit 1T,,
Builder Luigi,RMX Mario Circuit 1T,,
Builder Mario,RMX Mario Circuit 1T,,
Daisy (Fairy),RMX Mario Circuit 1T,,
Mario (Classic),RMX Mario Circuit 1T,,
Mario (Sunshine),RMX Mario Circuit 1T,,
Shy Guy (Pastry Chef),RMX Mario Circuit 1T,,
Cat Peach,RMX Rainbow Road 1,,
Fire Rosalina,RMX Rainbow Road 1,,
Mario (Happi),RMX Rainbow Road 1,,
Mario (SNES),RMX Rainbow Road 1,,
Pauline (Rose),RMX Rainbow Road 1,,
Rosalina (Aurora),RMX Rainbow Road 1,,
Rosalina (Swimwear),RMX Rainbow Road 1,,
Daisy (Yukata),RMX Rainbow Road 1R,,
Dry Bones (Gold),RMX Rainbow Road 1R,,
Dry Bowser (Gold),RMX Rainbow Road 1R,,
Lakitu (Party Time),RMX Rainbow Road 1R,,
Mario (SNES),RMX Rainbow Road 1R,,
Metal Mario,RMX Rainbow Road 1R,,
Pauline (Rose),RMX Rainbow Road 1R,,
Yoshi (Reindeer),RMX Rainbow Road 1R,,
Bowser (Santa),RMX Rainbow Road 1R/T,,
Builder Luigi,RMX Rainbow Road 1R/T,,
Builder Toad,RMX Rainbow Road 1R/T,,
Cat Peach,RMX Rainbow Road 1R/T,,
Cat Toad,RMX Rainbow Road 1R/T,,
Fire Rosalina,RMX Rainbow Road 1R/T,,
Penguin Luigi,RMX Rainbow Road 1R/T,,
Bowser Jr. (Pirate),RMX Rainbow Road 1T,,
Builder Toad,RMX Rainbow Road 1T,,
Cat Peach,RMX Rainbow Road 1T,,
Daisy (Yukata),RMX Rainbow Road 1T,,
Donkey Kong Jr. (SNES),RMX Rainbow Road 1T,,
Mario (Musician),RMX Rainbow Road 1T,,
Mario (Sunshine),RMX Rainbow Road 1T,,
Penguin Luigi,RMX Rainbow Road 1T,,
Yoshi (Reindeer),RMX Rainbow Road 1T,,
Bowser (Santa),RMX Rainbow Road 2,,
Cat Peach,RMX Rainbow Road 2,,
Lakitu (Party Time),RMX Rainbow Road 2,,
Pauline (Rose),RMX Rainbow Road 2,,
Peach (Halloween),RMX Rainbow Road 2,,
Peach (Wedding),RMX Rainbow Road 2,,
Fire Rosalina,RMX Rainbow Road 2R,,
King Boo (Luigi's Mansion),RMX Rainbow Road 2R,,
Mario,RMX Rainbow Road 2R,,
Pauline (Party Time),RMX Rainbow Road 2R,,
Peach (Kimono),RMX Rainbow Road 2R,,
Rosalina,RMX Rainbow Road 2R,,
Rosalina (Aurora),RMX Rainbow Road 2R,,
Baby Peach (Cherub),RMX Rainbow Road 2T,,
Mario (Halloween),RMX Rainbow Road 2T,,
Mario (SNES),RMX Rainbow Road 2T,,
Mario (Sunshine),RMX Rainbow Road 2T,,
Pauline (Rose),RMX Rainbow Road 2T,,
Penguin Toad,RMX Rainbow Road 2T,,
Donkey Kong,Rock Rock Mountain,,
Toadette (Explorer),Rock Rock Mountain,,
Waluigi,Rock Rock Mountain,,
Wario (Hiker),Rock Rock Mountain,,
Yoshi,Rock Rock Mountain,,
Yoshi (Reindeer),Rock Rock Mountain,,
Diddy Kong,Rock Rock Mountain R,,
Dry Bowser (Gold),Rock Rock Mountain R,,
Funky Kong,Rock Rock Mountain R,,
